Government Regions,Breed Type,Sex,January,,,February,,,March,,,April,,May,,June,,July,,August,,September,,October,,November,,December,,Totals to Date,,
,,,2010,2011,2012,2010,2011,2012,2010,2011,2012,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2012
East Midland,Dairy,F,"1,505","1,520","1,543","1,520","1,522","1,640","1,491","1,628","1,662","1,413","1,519","1,445","1,496","1,700","1,735","2,103","1,947","2,421","2,565","2,636","2,251","2,185","2,262","2,015","2,059","1,889","1,791","22,323","22,295","4,845"
,,M,"1,222","1,072","1,171","1,215","1,177","1,339","1,242","1,340","1,420","1,189","1,169","1,167","1,149","1,514","1,389","1,776","1,609","1,930","2,018","1,995","1,826","1,639","1,741","1,348","1,578","1,235","1,439","17,472","17,507","3,930"
,Non Dairy,F,"2,128","2,249","2,169","2,968","2,876","3,455","5,790","5,873","6,356","6,308","6,805","5,066","5,268","3,525","3,518","3,254","3,001","2,721","2,401","2,348","2,180","2,188","2,070","1,941","1,926","1,753","1,766","39,990","39,933","11,980"
,,M,"2,086","2,199","2,160","2,912","2,952","3,465","5,873","5,870","6,480","6,557","6,929","5,100","5,314","3,631","3,687","3,412","3,237","2,754","2,578","2,428","2,313","2,263","2,191","2,006","2,013","1,899","1,852","40,921","41,135","12,105"
East Midlands/Yorkshire and the Humber,Dairy,F,169,173,163,94,133,117,131,134,162,96,89,83,93,105,82,179,176,193,264,260,234,194,219,197,200,188,207,"1,889","2,004",442
,,M,120,135,142,118,123,145,128,142,128,95,66,58,104,107,94,154,147,178,236,215,204,199,208,156,193,163,177,"1,691","1,829",415
,Non Dairy,F,770,785,773,"1,222","1,373","1,532","2,110","2,254","2,223","1,756","1,624",892,943,545,551,464,397,368,352,384,399,482,450,490,569,596,577,"10,079","10,274","4,528"
,,M,737,730,801,"1,205","1,334","1,494","2,231","2,246","2,195","1,756","1,658",925,966,546,521,442,365,362,351,448,410,444,505,502,589,591,541,"10,189","10,216","4,490"
Eastern,Dairy,F,512,485,486,432,393,440,466,448,387,470,355,439,405,451,377,591,541,744,610,821,653,707,645,658,536,588,481,"6,879","5,929","1,313"
,,M,457,429,412,373,340,378,441,369,372,391,309,402,403,374,382,525,447,682,508,615,583,601,528,527,426,496,396,"5,884","5,120","1,162"
,Non Dairy,F,"1,391","1,474","1,421","1,975","2,006","2,401","4,077","4,120","4,124","3,770","3,921","2,575","2,478","1,499","1,619","1,141","1,138","1,028",997,"1,093","1,120","1,099","1,030",932,994,"1,116","1,114","21,696","22,011","7,946"
,,M,"1,385","1,443","1,440","2,147","2,060","2,464","4,132","4,226","4,174","4,059","4,160","2,685","2,564","1,550","1,620","1,236","1,232","1,043","1,008","1,088","1,135","1,114","1,062",948,922,"1,061","1,123","22,448","22,555","8,078"
North East,Dairy,F,264,332,353,312,311,360,332,335,343,324,316,301,299,274,313,375,317,385,417,383,356,331,364,401,319,347,325,"4,029","4,004","1,056"
,,M,225,220,277,211,260,316,294,278,277,251,253,232,239,255,238,304,265,366,291,306,273,275,313,286,295,266,232,"3,271","3,157",870
,Non Dairy,F,"1,595","1,570","1,547","1,919","1,794","2,096","5,834","5,543","6,235","7,348","7,731","5,463","5,408","2,921","2,923","2,069","2,335","2,199","1,789","2,512","2,095","1,987","1,991","1,315","1,659","1,423","1,289","36,585","36,127","9,878"
,,M,"1,507","1,613","1,561","1,760","1,717","2,043","5,665","5,473","6,113","7,383","7,800","5,570","5,545","3,026","3,027","2,129","2,359","2,114","2,000","2,620","2,175","2,057","2,016","1,394","1,597","1,336","1,290","36,561","36,612","9,717"
North West,Dairy,F,"5,693","6,004","6,176","6,320","6,436","7,457","6,554","6,986","7,280","6,019","6,177","5,750","5,954","6,809","6,700","7,897","8,258","8,618","9,109","8,685","8,080","7,190","7,714","7,002","7,276","6,250","6,282","82,787","84,976","20,913"
,,M,"4,885","4,618","4,897","5,373","5,100","6,129","5,818","5,627","6,423","5,072","5,259","5,156","5,172","6,022","5,604","6,937","7,084","7,296","7,691","7,016","6,643","5,854","6,529","5,332","5,936","4,559","5,247","69,320","70,510","17,449"
,Non Dairy,F,"4,402","4,333","4,332","4,839","4,509","5,380","8,519","8,622","9,146","11,749","12,044","11,720","11,624","8,887","8,484","7,589","8,013","6,561","6,732","5,851","5,292","4,915","4,876","4,295","4,702","4,049","4,084","83,376","83,315","18,858"
,,M,"4,486","4,542","4,772","5,043","4,774","5,579","8,840","8,768","9,303","11,962","12,612","12,152","12,100","9,431","8,769","8,027","8,248","6,980","7,135","6,169","5,698","5,309","5,313","4,520","5,015","4,273","4,477","87,192","87,451","19,654"
Scotland,Dairy,F,"4,248","4,347","4,422","4,381","4,701","5,448","4,980","5,314","5,381","4,079","4,331","3,877","4,138","4,070","4,114","4,671","4,821","5,031","5,273","5,088","4,792","4,674","5,231","4,593","5,040","4,298","4,502","53,990","56,604","15,251"
,,M,"3,277","2,892","3,531","3,360","2,966","4,115","3,973","3,808","4,400","3,463","3,405","3,157","3,078","3,375","3,323","3,673","3,909","3,856","4,368","3,690","3,949","3,264","4,047","3,152","3,705","2,725","3,383","40,965","42,833","12,046"
,Non Dairy,F,"7,601","7,762","7,464","11,780","11,460","13,478","39,493","39,124","41,724","51,104","54,073","38,501","39,036","20,486","20,302","12,941","13,832","13,088","12,718","14,104","12,779","10,929","11,052","9,512","10,184","6,251","5,827","235,790","238,149","62,666"
,,M,"7,714","7,799","7,567","11,280","11,059","13,251","38,965","38,661","41,693","52,888","55,677","40,580","41,224","21,425","21,361","13,607","14,479","13,315","13,145","14,682","13,438","11,391","11,401","9,710","10,376","6,542","5,930","242,099","244,550","62,511"
South East,Dairy,F,"1,174","1,246","1,155","1,330","1,414","1,459","1,152","1,221","1,216",996,"1,049","1,126","1,012","1,166","1,175","1,758","1,545","3,297","3,110","3,823","3,514","2,309","2,261","1,984","1,696","1,436","1,305","21,551","20,548","3,830"
,,M,"1,017","1,020",921,"1,174","1,054","1,262","1,009","1,045","1,018",882,826,941,782,942,"1,003","1,325","1,231","2,585","2,613","3,341","3,147","1,970","2,003","1,604","1,425","1,132","1,060","17,922","17,209","3,201"
,Non Dairy,F,"2,390","2,272","2,541","4,152","3,958","4,615","8,549","8,479","8,552","8,034","8,134","5,477","5,324","3,019","2,778","2,584","2,359","2,922","2,788","3,084","2,949","2,759","3,052","2,352","2,467","2,204","2,020","47,526","46,580","15,708"
,,M,"2,250","2,309","2,500","4,092","3,992","4,697","8,795","8,737","8,874","8,279","8,426","5,657","5,637","3,368","3,147","2,708","2,510","2,990","2,788","3,119","2,973","2,869","3,251","2,523","2,537","2,298","2,151","48,948","48,458","16,071"
South West,Dairy,F,"8,833","9,025","9,150","11,341","12,136","12,987","11,271","11,757","12,014","9,199","9,454","8,465","8,607","8,866","8,691","10,603","10,393","13,783","13,683","14,179","13,264","12,251","12,676","11,027","11,085","9,856","9,257","129,674","130,028","34,151"
,,M,"6,968","6,444","6,937","8,890","8,557","10,702","9,470","8,922","10,130","7,738","7,386","7,122","6,837","7,545","6,822","8,923","8,268","10,752","10,913","11,145","10,733","9,265","9,880","8,281","8,701","6,918","7,307","103,017","100,770","27,769"
,Non Dairy,F,"8,177","8,065","8,504","10,469","10,605","11,939","20,580","20,957","22,650","25,338","25,721","19,926","20,645","14,079","13,885","12,551","12,281","11,622","11,546","11,137","10,649","9,867","10,284","8,587","8,947","7,771","7,610","160,104","161,195","43,093"
,,M,"8,356","8,554","8,979","10,591","11,089","12,460","21,231","21,788","23,368","26,317","26,786","20,469","21,921","14,902","14,519","13,427","12,929","12,197","12,059","12,003","11,111","10,166","11,107","8,827","9,574","8,172","8,121","166,658","169,558","44,807"
Wales,Dairy,F,"4,679","4,809","4,991","7,411","7,623","8,797","6,553","7,135","7,167","5,391","5,570","4,545","4,730","4,547","4,617","4,998","5,165","6,428","6,494","6,663","6,384","5,843","6,230","5,296","5,551","4,655","4,974","67,009","69,282","20,955"
,,M,"3,441","3,278","3,915","5,471","5,324","7,188","4,944","5,180","6,125","4,231","4,282","3,826","4,073","3,707","3,843","4,121","4,211","5,002","5,152","5,143","5,315","4,312","4,951","3,992","4,599","3,224","3,962","51,414","54,170","17,228"
,Non Dairy,F,"5,557","5,264","5,408","6,182","6,002","6,792","11,733","12,272","13,126","18,702","19,942","18,686","19,024","13,200","13,227","9,994","10,702","8,561","8,315","7,626","6,962","6,827","6,844","5,333","6,127","5,083","5,601","117,484","120,282","25,326"
,,M,"5,792","5,686","5,642","6,342","6,061","6,966","12,106","12,034","13,548","19,406","20,019","19,561","19,658","13,840","13,735","10,323","10,970","8,931","8,763","8,152","7,414","7,116","7,154","5,455","6,269","5,446","5,450","122,470","123,213","26,156"
West Midlands,Dairy,F,"3,477","3,583","3,685","4,297","4,890","5,184","4,314","4,298","4,680","3,614","3,761","3,142","3,317","3,509","3,306","3,959","4,002","4,553","4,759","4,889","4,354","4,405","4,580","4,145","4,146","3,709","3,713","48,013","48,709","13,549"
,,M,"2,823","2,367","2,878","3,140","3,149","3,711","3,317","2,996","3,832","2,895","2,742","2,742","2,624","2,805","2,601","3,275","3,113","3,389","3,593","3,690","3,406","3,094","3,534","2,878","3,340","2,475","2,948","36,523","36,413","10,421"
,Non Dairy,F,"3,912","3,829","4,025","5,113","4,994","5,800","9,788","9,718","10,220","10,712","10,933","8,331","8,641","6,396","6,373","5,630","5,316","4,663","4,577","4,795","4,523","4,211","4,159","3,567","3,760","3,472","3,653","70,590","70,476","20,045"
,,M,"4,178","3,893","4,196","5,016","5,113","5,842","9,923","10,276","10,479","10,988","11,217","8,781","9,088","6,751","6,665","5,912","5,570","4,975","4,827","4,931","4,789","4,296","4,567","3,752","4,033","3,433","3,703","72,936","73,741","20,517"
Yorkshire and the Humber,Dairy,F,"1,825","1,990","1,920","1,697","1,751","1,853","2,052","2,054","2,011","1,910","1,976","1,874","1,937","2,206","2,124","2,722","2,541","2,887","2,665","2,819","2,553","2,422","2,561","2,308","2,196","2,121","2,192","26,843","26,540","5,784"
,,M,"1,638","1,490","1,566","1,524","1,501","1,488","1,829","1,686","1,778","1,628","1,658","1,702","1,643","1,870","1,780","2,343","2,197","2,501","2,227","2,354","2,137","1,962","2,102","1,835","1,889","1,665","1,722","22,851","22,032","4,832"
,Non Dairy,F,"2,969","3,220","3,146","3,725","4,024","4,537","7,697","7,750","7,884","8,617","8,864","7,061","6,972","4,601","4,642","3,819","3,674","3,224","2,949","2,896","2,639","2,594","2,594","2,575","2,533","2,571","2,473","52,349","52,334","15,567"
,,M,"3,040","3,181","3,210","3,729","3,870","4,502","7,834","7,783","7,854","8,971","9,172","7,174","7,203","4,843","4,838","3,958","3,954","3,144","3,003","3,014","2,911","2,759","2,792","2,659","2,615","2,529","2,687","53,654","54,009","15,566"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breed,Breed Type,Sex,January,,,February,,,March,,,April,,May,,June,,July,,August,,September,,October,,November,,December,,Totals to Date,,
,,,2010,2011,2012,2010,2011,2012,2010,2011,2012,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2010,2011,2012
 ABERDEEN ANGUS , Non Dairy , F ,"1,002","1,051","1,086","1,572","1,569","2,075","3,855","4,049","4,175","4,920","5,065","3,326","3,703","2,067","2,091","1,445","1,533","1,165","1,213","1,034","1,131",941,953,811,961,720,641,"22,858","23,960","7,336"
,, M ,996,"1,036","1,127","1,576","1,649","2,140","4,107","4,198","4,396","5,075","5,502","3,596","3,951","2,226","2,274","1,547","1,579","1,332","1,337","1,167","1,148",956,"1,073",866,"1,017",825,741,"24,269","25,505","7,663"
 ABERDEEN ANGUS X , Non Dairy , F ,"4,448","4,694","5,275","6,615","6,547","8,116","13,853","14,415","15,540","15,476","16,763","12,534","13,483","7,804","8,261","6,519","7,125","6,531","6,837","6,520","6,349","5,558","6,333","5,331","5,701","4,500","4,669","95,689","101,177","28,931"
,, M ,"4,530","5,049","5,561","6,620","6,949","8,613","14,371","15,038","16,390","16,424","17,545","13,211","14,443","8,336","8,920","7,154","7,631","6,835","7,238","6,856","6,534","5,871","6,566","5,455","6,165","4,714","4,920","100,377","106,998","30,564"
 ANGLER ROTVIEH , Non Dairy , F ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,, M ,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
 ANGLER ROTVIEH X , Non Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,25,0,0,0,0,0,0,0,36,0,0
,, M ,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,18,0,25,0,0,4,0,0,0,0,46,6,1
 ANKOLE , Non Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
,, M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
 ARMORICAINE , Non Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
 ARMORICAINE X , Non Dairy , F ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
 AUBRAC , Non Dairy , F ,0,0,0,0,0,1,9,10,10,5,7,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19,18,11
,, M ,0,0,0,0,0,0,6,6,10,1,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,10
 AUBRAC X , Non Dairy , F ,0,0,0,0,0,0,4,0,1,2,0,1,0,0,1,0,0,0,0,0,2,1,2,0,0,0,0,8,5,1
,, M ,0,0,0,0,0,0,4,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,8,5,0
 AUSTRALIAN LOWLINE , Dairy , F ,0,0,1,1,2,0,3,1,2,1,1,0,1,0,3,0,1,0,1,1,0,1,0,0,3,1,2,8,15,3
,, M ,0,0,1,0,1,1,0,0,0,1,3,1,1,1,4,1,1,0,2,1,0,0,1,2,1,1,1,8,15,2
 AYRSHIRE , Dairy , F ,517,539,515,550,544,617,750,714,789,670,646,602,616,609,619,714,716,752,774,856,721,690,737,628,691,595,596,"7,933","7,913","1,921"
,, M ,290,189,284,315,200,353,460,348,488,369,367,343,361,394,355,432,436,418,518,524,484,299,422,325,381,281,316,"4,450","4,377","1,125"
 AYRSHIRE X , Dairy , F ,109,139,121,169,219,233,177,199,268,133,184,167,180,126,148,160,120,154,216,201,161,168,114,123,122,102,133,"1,789","1,935",622
,, M ,62,56,58,135,105,188,132,123,159,90,115,69,97,78,80,115,84,93,125,129,111,91,75,59,65,52,66,"1,105","1,102",405
 BALTATA ROMANEASCA , Non Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0
,, M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,2,0
 BAZADAISE , Non Dairy , F ,21,18,13,22,21,9,24,22,17,51,73,44,25,20,27,22,21,18,14,22,13,11,8,8,11,11,8,274,261,39
,, M ,18,17,9,14,16,16,24,24,13,44,68,25,27,21,23,18,22,12,18,16,17,5,16,9,6,10,4,216,258,38
 BAZADAISE X , Non Dairy , F ,89,116,99,111,110,143,189,276,277,287,304,251,272,123,133,113,125,120,71,91,83,73,67,48,74,64,45,"1,559","1,676",519
,, M ,81,107,92,106,104,166,188,260,268,303,299,232,243,156,115,149,143,110,79,87,87,70,72,56,70,63,56,"1,601","1,635",526
 BEEF SHORTHORN , Non Dairy , F ,81,88,78,152,163,196,529,489,653,599,716,370,444,189,224,148,152,104,146,109,104,75,78,46,67,30,52,"2,432","2,723",927
,, M ,94,90,87,153,147,191,517,540,657,629,675,372,496,203,278,120,179,109,135,119,115,68,65,53,58,44,61,"2,481","2,839",935
 BEEF SHORTHORN X , Non Dairy , F ,124,85,167,224,141,320,667,626,812,837,917,570,779,335,372,237,266,216,238,139,174,162,178,119,170,107,111,"3,737","4,057","1,299"
,, M ,103,93,186,184,155,364,635,609,873,767,851,625,820,374,361,238,315,201,233,168,223,148,205,99,162,147,92,"3,689","4,119","1,423"
 BEEFALO , Non Dairy , F ,4,0,0,0,0,0,0,4,1,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,10,4,1
,, M ,2,0,0,1,0,0,1,3,0,0,1,2,0,1,0,2,0,1,1,1,0,0,0,0,0,0,0,11,5,0
 BELGIAN BLUE X , Non Dairy , F ,0,0,0,2,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
,, M ,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
 BELTED DUTCH , Dairy , M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
 BELTED DUTCH CROSS , Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0
,, M ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,1
 BELTED GALLOWAY , Non Dairy , F ,58,66,58,58,93,76,133,159,172,206,211,238,229,177,148,106,134,89,89,152,110,96,96,53,86,52,72,"1,418","1,493",306
,, M ,65,79,71,56,85,73,134,156,168,185,195,203,236,148,159,95,152,75,113,145,125,103,120,57,71,57,58,"1,323","1,549",312
 BELTED GALLOWAY X , Non Dairy , F ,27,17,21,29,16,36,41,44,47,79,69,51,64,37,41,29,50,21,59,30,29,27,28,19,17,19,15,409,449,104
,, M ,21,18,24,21,22,46,51,58,58,85,78,70,85,47,44,32,33,32,49,32,25,30,32,23,21,14,18,458,483,128
 BELTED WELSH BLACK , Non Dairy , F ,0,0,0,1,3,10,3,3,8,4,6,5,2,1,7,1,3,2,0,2,3,1,2,2,2,0,1,22,32,18
,, M ,0,0,1,1,4,3,6,3,3,2,8,4,1,4,6,1,2,3,3,1,2,5,1,3,1,0,0,30,31,7
 BELTED WELSH BLACK X , Non Dairy , F ,0,2,1,0,1,5,0,3,1,3,0,0,7,1,1,1,0,0,0,0,0,0,1,0,1,0,0,5,16,7
,, M ,1,0,0,0,0,0,1,1,2,0,3,2,4,1,3,0,0,0,0,0,1,0,0,1,2,0,1,6,15,2
 BISON , Non Dairy , F ,3,1,0,0,0,0,0,0,1,5,8,17,13,9,10,7,2,0,2,1,0,1,0,0,0,0,10,43,46,1
,, M ,4,2,1,0,0,0,0,0,0,11,6,17,19,8,8,5,0,1,0,4,0,0,1,0,0,0,9,50,45,1
 BLONDE D'AQUITAINE , Non Dairy , F ,151,168,143,173,193,153,365,393,370,565,502,490,463,320,288,208,178,160,155,164,171,147,158,142,129,140,112,"3,025","2,910",666
,, M ,157,156,134,169,172,167,316,397,376,502,500,490,471,336,296,196,186,165,149,169,185,145,142,138,99,112,104,"2,895","2,857",677
 BLONDE D'AQUITAINE X , Non Dairy , F ,"1,191","1,106","1,043","1,586","1,449","1,774","4,171","4,013","3,797","4,963","4,988","3,861","3,829","2,566","2,294","1,733","1,623","1,272","1,243","1,370","1,167","1,139","1,109",941,"1,019",903,885,"25,696","24,725","6,614"
