Government Regions,Breed Type,Sex,January,,,February,,,March,,,April,,May,,June,,July,,August,,September,,October,,November,,December,,Totals to Date,,
,, M ,"1,129","1,076",993,"1,432","1,456","1,706","4,066","3,881","3,802","5,117","5,088","3,831","3,949","2,483","2,318","1,768","1,670","1,281","1,251","1,373","1,172","1,132","1,184",940,973,851,881,"25,403","24,899","6,501"
 BLUE ALBION , Dairy , F ,1,1,1,3,3,1,2,3,0,1,6,7,8,6,4,2,0,0,2,0,2,1,1,3,1,0,1,26,32,2
,, M ,2,0,1,1,2,0,2,3,7,1,0,5,7,6,6,1,4,2,1,0,0,2,1,0,0,0,1,22,25,8
 BLUE ALBION X , Dairy , F ,0,0,4,2,0,17,0,3,3,1,5,3,0,1,4,2,0,0,0,4,0,4,2,2,0,1,3,20,17,24
,, M ,0,0,4,2,0,6,0,1,6,0,3,3,1,1,1,0,0,0,0,0,2,2,1,1,0,0,4,9,13,16
 BLUE GREY , Non Dairy , F ,9,4,7,21,17,21,76,92,100,127,124,144,156,86,84,50,69,49,36,17,35,28,34,25,24,2,14,634,689,128
,, M ,12,1,8,21,11,10,66,106,78,115,126,126,122,70,66,30,59,42,25,15,13,16,31,11,17,3,17,527,594,96
 BLUE GREY X , Non Dairy , F ,14,3,1,23,10,2,15,11,11,18,18,32,23,24,11,15,7,10,8,22,11,2,2,9,12,11,4,195,120,14
,, M ,16,2,6,23,10,3,16,8,7,21,12,27,14,25,11,13,10,10,9,29,3,10,4,14,6,12,5,216,94,16
 BRAHMAN , Non Dairy , F ,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,4,2,0
 BRAHMAN X , Non Dairy , F ,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,4,4,2
,, M ,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,1,3,6,1
 BRETONNE PIE0NOIRE , Non Dairy , F ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,, M ,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
 BRITISH BLUE , Non Dairy , F ,511,532,464,583,424,589,758,733,762,888,960,883,780,729,679,686,678,710,561,531,499,533,462,595,595,454,465,"7,861","7,368","1,815"
,, M ,586,548,533,609,476,596,820,735,795,950,963,926,867,821,698,701,717,685,632,610,545,541,564,541,644,505,544,"8,295","7,933","1,924"
 BRITISH BLUE X , Non Dairy , F ,"4,624","4,837","4,906","5,069","5,176","5,858","8,819","8,793","9,455","9,776","10,428","8,761","9,009","6,744","6,728","6,511","6,462","6,044","6,103","5,708","5,518","5,352","5,647","5,011","5,505","4,738","5,057","77,157","79,263","20,219"
,, M ,"4,968","5,303","5,594","5,427","5,471","6,285","9,284","9,337","9,936","10,329","10,961","9,324","9,549","7,357","7,064","6,910","7,264","6,454","6,662","6,120","6,154","5,950","6,489","5,611","6,028","5,220","5,588","82,954","85,870","21,815"
 BRITISH FRIESIAN , Dairy , F ,"3,307","3,404","3,263","4,652","4,967","5,919","5,024","5,040","5,060","4,034","4,032","3,589","3,099","3,584","3,168","4,215","3,709","4,999","4,805","5,581","4,748","4,336","4,360","3,784","3,855","3,301","3,245","50,406","48,432","14,242"
,, M ,"3,486","3,229","3,342","5,032","4,819","6,041","5,350","5,187","5,265","4,439","4,128","3,867","3,412","3,863","3,379","4,567","3,870","5,259","4,911","5,856","5,072","4,420","4,576","4,072","3,988","3,385","3,384","53,596","49,955","14,648"
 BRITISH FRIESIAN X , Dairy , F ,773,933,985,"2,499","3,000","3,703","1,929","2,260","2,695",959,"1,175",749,894,811,788,861,846,"1,250","1,392","1,613","1,580",939,"1,038",749,841,670,738,"13,802","15,485","7,383"
,, M ,739,841,940,"2,270","2,526","3,932","2,023","2,200","3,084","1,076","1,146",857,945,853,975,"1,067",968,"1,337","1,505","1,692","1,732","1,069","1,216",752,931,728,734,"14,463","15,719","7,956"
 BRITISH HOLSTEIN , Dairy , F ,237,254,316,225,225,343,239,285,324,235,310,205,331,223,286,224,324,369,353,250,359,353,373,279,356,210,279,"3,049","3,735",983
,, M ,170,178,224,224,193,237,178,163,282,198,246,165,228,157,188,187,202,268,257,188,276,220,283,161,185,114,206,"2,230","2,605",743
 BRITISH HOLSTEIN X , Dairy , F ,36,64,64,105,46,83,71,50,56,42,66,45,35,36,43,44,67,37,88,51,112,72,87,59,59,56,102,654,819,203
,, M ,44,36,48,68,22,67,67,32,61,32,49,29,46,50,43,43,55,45,67,50,98,53,79,40,48,36,59,557,634,176
 BRITISH WHITE , Non Dairy , F ,30,34,28,44,51,49,105,100,106,82,100,102,71,64,58,51,41,35,43,32,24,18,18,25,12,11,29,599,581,183
,, M ,35,36,18,70,45,48,111,111,121,104,114,100,97,52,67,62,49,40,41,29,40,12,27,16,13,18,24,649,664,187
 BRITISH WHITE X , Non Dairy , F ,15,22,18,16,16,21,36,49,26,40,38,36,52,23,28,18,17,25,12,23,11,16,27,21,12,9,10,278,294,65
,, M ,12,23,24,18,15,21,32,43,38,39,35,50,38,24,19,22,10,16,18,16,9,26,20,33,24,17,7,305,261,83
 BROWN SWISS , Dairy , F ,83,96,76,88,94,116,143,136,199,100,111,113,114,112,150,116,161,132,165,117,176,117,183,106,151,100,102,"1,327","1,639",391
,, M ,51,85,73,54,91,80,102,91,137,78,102,87,131,78,109,103,147,125,159,80,148,105,137,83,143,71,80,"1,017","1,423",290
 BROWN SWISS X , Dairy , F ,195,220,159,228,194,186,345,333,242,307,296,195,236,194,214,248,246,302,306,306,293,267,274,256,196,222,162,"3,065","2,970",587
,, M ,157,190,124,181,183,161,335,206,239,291,176,199,209,198,196,215,215,292,262,293,243,210,269,190,211,183,170,"2,744","2,530",524
 CHAROLAIS , Non Dairy , F ,589,575,526,632,632,695,"1,490","1,373","1,505","2,174","2,153","1,947","1,706","1,351","1,263",978,959,754,661,631,533,574,526,477,534,445,397,"12,042","11,312","2,726"
,, M ,516,578,522,649,603,656,"1,431","1,378","1,526","2,264","2,148","2,103","1,866","1,437","1,306","1,072",899,782,618,661,618,573,578,527,495,503,400,"12,518","11,487","2,704"
 CHAROLAIS X , Non Dairy , F ,"4,370","4,029","3,768","5,819","5,365","6,044","17,514","16,904","18,344","24,832","25,624","19,481","18,786","10,640","10,042","6,921","7,366","6,220","5,873","6,467","5,636","5,283","5,023","4,221","4,566","3,249","3,246","115,017","112,460","28,156"
,, M ,"4,380","4,101","3,772","5,677","5,428","6,033","17,735","17,008","18,866","26,071","26,367","20,439","19,814","11,143","10,699","7,508","7,692","6,397","6,192","6,846","5,964","5,401","5,211","4,292","4,637","3,358","3,216","119,247","116,329","28,671"
 CHIANINA , Non Dairy , F ,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,1
,, M ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,4,0
 CHIANINA X , Non Dairy , F ,2,1,2,0,1,1,3,0,9,5,2,7,0,4,6,1,3,2,2,1,1,5,1,4,2,0,0,34,19,12
,, M ,2,5,1,0,3,0,2,2,8,1,2,7,3,2,5,5,2,1,1,2,0,4,1,1,1,1,1,28,26,9
 CHILLINGHAM , Non Dairy , F ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0
 CHILLINGHAM X , Non Dairy , F ,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
,, M ,0,0,0,0,0,0,0,0,0,2,0,3,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,7,4,0
 COLOURED WELSH , Non Dairy , F ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
 CROSS BREED BEEF , Non Dairy , F ,13,28,23,10,11,16,8,19,16,30,29,29,33,14,16,7,15,12,6,8,19,13,19,7,17,15,5,166,217,55
,, M ,12,24,28,12,18,153,13,19,29,29,39,38,25,13,20,2,8,5,9,10,15,12,17,9,16,16,17,171,227,210
 CROSS BREED DAIRY , Dairy , F ,64,87,107,411,438,757,202,235,332,50,54,6,12,10,15,2,7,59,150,39,134,124,141,93,68,17,27,"1,077","1,368","1,196"
,, M ,23,52,32,131,237,282,65,220,285,28,30,2,7,4,13,4,7,41,44,37,34,23,26,23,8,2,10,383,688,599
 DAIRY SHORTHORN , Dairy , F ,94,110,105,125,147,175,166,171,177,130,153,107,114,97,109,102,136,153,134,150,184,112,116,117,128,117,101,"1,470","1,603",457
,, M ,62,74,52,70,63,96,100,79,105,53,84,68,67,66,59,55,77,69,47,81,108,51,63,72,68,79,36,826,825,253
 DAIRY SHORTHORN X , Dairy , F ,66,86,98,138,200,98,95,203,105,115,143,56,112,77,86,56,78,102,106,144,150,121,134,105,86,61,75,"1,136","1,459",301
,, M ,35,62,66,89,86,66,81,101,71,69,89,52,62,45,51,53,56,61,58,71,82,66,59,72,72,61,56,755,834,203
 DANISH RED , Non Dairy , F ,8,7,2,8,7,6,9,8,8,18,6,8,6,6,8,18,11,34,9,12,7,10,6,29,8,9,9,169,92,16
,, M ,5,5,3,8,1,5,7,8,5,11,5,9,9,5,6,20,10,30,9,21,6,6,7,7,2,3,4,132,72,13
 DANISH RED X , Non Dairy , F ,29,30,2,45,28,29,58,22,45,39,21,53,13,60,20,61,42,47,28,42,25,32,30,40,20,24,17,530,296,76
,, M ,21,23,7,56,33,19,40,28,38,35,29,48,19,39,17,45,39,52,29,38,27,31,18,29,19,31,12,465,293,64
 DEVON , Non Dairy , F ,145,99,107,336,299,350,776,851,"1,035",904,947,572,531,351,336,239,236,200,188,191,151,106,115,81,85,49,58,"3,950","3,896","1,492"
,, M ,119,70,117,278,293,350,793,824,958,800,997,549,564,382,339,253,221,212,213,194,150,119,116,85,81,41,60,"3,825","3,928","1,425"
 DEVON X , Non Dairy , F ,136,140,159,183,205,254,310,308,347,380,378,300,380,251,246,239,204,214,184,224,232,176,195,146,162,92,129,"2,651","2,763",760
,, M ,117,159,181,207,213,224,315,359,408,407,392,300,357,248,251,263,204,228,249,190,241,176,200,152,164,86,93,"2,689","2,882",813
 DEXTER , Non Dairy , F ,138,173,180,191,229,255,470,457,438,498,503,461,456,370,422,330,376,300,287,232,235,175,163,131,150,136,112,"3,432","3,563",873
,, M ,145,176,178,198,249,231,457,382,380,521,518,454,524,436,449,363,391,307,270,278,223,178,174,127,177,142,157,"3,606","3,690",789
 DEXTER X , Non Dairy , F ,10,21,12,15,23,10,28,28,27,25,29,20,35,37,33,23,24,13,10,22,18,14,11,7,25,12,10,226,267,49
,, M ,9,19,16,10,27,9,29,33,27,31,41,20,43,30,30,27,23,18,22,29,24,11,16,10,18,11,13,235,309,52
 DWARF ZEBU , Non Dairy , F ,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
,, M ,0,1,0,0,0,2,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,3
 ENGLISH PARK , Non Dairy , F ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0
 FLECKVIEH , Dairy , F ,2,0,6,0,1,3,0,2,1,9,4,7,3,2,8,7,9,5,2,7,9,7,9,7,3,3,0,56,50,10
,, M ,0,0,1,0,0,1,0,1,1,1,1,0,1,6,5,3,1,5,6,4,12,3,8,4,4,3,2,29,41,3
 FLECKVIEH CROSS , Dairy , F ,18,34,41,14,29,62,26,37,58,19,38,18,35,20,64,30,61,47,70,64,52,42,62,48,55,36,44,382,581,161
,, M ,20,39,38,18,28,58,21,30,62,18,34,15,40,28,40,21,59,53,65,46,41,61,51,35,36,36,39,372,502,158
 FRISONA ESPAGNOLA , Dairy , F ,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,3,3
,, M ,0,7,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,2,1,1,0,1,0,0,0,0,2,14,0
 FRISONA ESPAGNOLA X , Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,1,0
,, M ,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,3,0
 GALLOWAY , Non Dairy , F ,63,86,43,65,68,68,217,203,236,332,310,293,328,223,244,121,172,166,151,129,115,161,134,100,133,69,84,"1,939","2,028",347
,, M ,48,82,44,72,59,71,199,190,226,306,344,282,361,201,216,127,174,113,145,120,111,155,130,110,118,63,72,"1,796","2,002",341
 GALLOWAY X , Non Dairy , F ,19,13,35,40,21,23,75,70,78,79,105,64,64,32,48,36,56,37,85,28,31,34,37,23,32,15,26,482,588,136
,, M ,21,15,23,24,21,14,79,61,65,108,112,68,64,44,51,36,51,62,94,39,38,36,44,23,31,15,35,555,617,102
 GASCONNE , Non Dairy , F ,0,4,3,10,5,4,9,4,7,6,4,5,8,1,1,1,2,1,0,0,1,0,0,0,2,0,0,33,31,14
,, M ,1,2,4,5,7,2,9,5,13,5,7,11,6,1,0,0,0,0,0,0,0,0,0,0,1,2,1,34,29,19
 GASCONNE X , Non Dairy , F ,1,0,0,1,1,0,4,1,3,2,4,1,3,3,0,0,0,0,0,2,0,0,0,1,1,0,0,15,10,3
,, M ,1,0,0,1,1,0,3,0,2,1,2,2,1,4,0,0,2,0,0,1,0,1,0,0,2,0,0,14,8,2
 GELBVIEH , Non Dairy , F ,5,9,4,5,8,2,17,30,35,27,16,15,28,13,12,13,18,17,4,13,6,1,5,3,2,4,12,133,150,41
,, M ,6,7,4,10,3,5,19,20,33,26,16,19,24,18,13,17,18,15,11,14,2,2,11,4,1,4,7,154,133,42
 GELBVIEH X , Non Dairy , F ,20,19,14,22,14,16,54,67,63,46,95,37,60,45,51,33,46,16,22,16,18,19,16,16,12,8,8,332,428,93
,, M ,16,8,25,27,24,16,67,64,45,50,86,40,51,37,39,32,53,23,26,18,16,19,17,17,13,6,12,352,409,86
 GLOUCESTER , Non Dairy , F ,13,11,9,28,24,12,35,33,29,31,22,29,22,17,18,14,16,12,15,2,10,9,8,4,5,12,12,206,196,50
,, M ,8,13,9,16,18,17,38,29,32,32,31,24,16,12,21,20,14,11,9,5,14,8,3,11,7,8,8,193,183,58
 GLOUCESTER X , Non Dairy , F ,2,6,3,4,6,3,9,5,12,2,5,7,5,18,11,29,2,5,5,10,5,3,1,2,4,4,3,95,58,18
,, M ,0,0,3,1,3,6,5,10,8,4,15,3,4,10,18,16,6,9,9,6,6,1,0,0,4,2,4,57,79,17
 GRONINGER BLAARKOP X , Non Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0
,, M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
 GUERNSEY , Dairy , F ,116,97,82,134,116,107,147,148,125,141,137,138,138,134,130,145,150,180,173,190,180,180,164,143,170,141,103,"1,789","1,706",314
,, M ,46,40,44,39,50,65,57,69,59,54,46,46,44,53,62,88,72,98,82,131,107,95,109,78,94,69,71,854,846,168
 GUERNSEY X , Dairy , F ,13,6,7,17,10,6,26,14,15,14,9,11,10,14,10,7,8,7,5,2,2,9,7,8,8,9,3,137,92,28
,, M ,4,1,3,6,4,10,15,4,8,1,5,4,2,4,2,3,4,8,8,5,9,4,1,6,3,3,1,63,44,21
 HECK , Non Dairy , F ,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,5,2,1
,, M ,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
 HECK CROSS , Non Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
 HEREFORD , Non Dairy , F ,379,328,367,583,588,730,"1,334","1,472","1,708","1,362","1,739","1,044","1,083",725,804,575,602,493,487,594,584,412,496,309,290,300,288,"8,110","8,761","2,805"
,, M ,348,314,352,598,635,751,"1,367","1,466","1,704","1,464","1,769","1,101","1,120",740,886,602,628,487,483,624,617,437,465,363,359,281,306,"8,412","9,048","2,807"
 HEREFORD X , Non Dairy , F ,"1,991","1,971","2,273","2,800","2,728","3,223","4,699","4,600","4,745","4,758","4,763","3,710","4,088","3,091","3,140","2,777","3,022","2,816","2,865","2,715","2,506","2,370","2,574","2,055","2,240","1,922","2,033","35,704","36,530","10,241"
,, M ,"2,126","1,958","2,334","2,849","2,754","3,445","4,819","4,680","4,917","5,006","5,223","3,927","4,306","3,122","3,382","2,907","3,087","3,021","2,967","2,824","2,771","2,393","2,714","2,124","2,354","1,916","2,153","37,034","38,349","10,696"
 HIGHLAND , Non Dairy , F ,91,134,155,205,161,168,492,502,528,691,702,544,549,393,371,243,317,169,135,130,121,82,99,61,68,35,46,"3,136","3,205",851
,, M ,120,118,157,184,151,138,445,447,497,770,701,526,515,364,381,269,280,173,127,118,92,100,99,73,66,35,57,"3,177","3,034",792
 HIGHLAND X , Non Dairy , F ,11,12,14,17,23,19,28,39,66,60,69,72,69,54,60,43,36,33,37,23,23,30,26,10,14,30,13,411,421,99
,, M ,16,13,20,16,22,17,23,32,43,81,74,76,62,48,64,28,45,27,20,21,31,16,21,16,15,36,24,404,423,80
 HOLSTEIN , Dairy , F ,"3,489","3,815","3,622","3,208","3,305","3,561","3,670","3,593","3,561","3,355","3,383","3,450","3,236","3,789","3,571","4,268","4,076","4,708","4,926","4,817","4,331","4,356","4,348","4,239","4,021","4,192","3,823","47,541","46,428","10,744"
,, M ,"2,099","1,944","2,204","1,973","1,946","2,304","2,228","2,099","2,408","2,182","2,219","2,080","2,123","2,284","2,268","2,607","2,645","2,814","2,966","2,766","2,723","2,444","2,690","2,298","2,614","1,981","2,364","27,756","28,601","6,916"
 HOLSTEIN FRIESIAN , Dairy , F ,"20,314","20,574","20,928","19,575","19,887","20,447","20,432","21,466","21,521","19,340","20,037","18,740","19,833","21,143","20,897","25,298","25,505","30,308","30,358","30,998","28,311","26,846","28,392","25,787","25,924","22,871","22,728","281,652","283,912","62,896"
,, M ,"16,988","15,273","16,962","16,683","15,341","17,470","17,935","17,038","18,795","16,565","16,253","16,813","16,411","18,603","17,435","21,579","21,223","24,547","25,149","24,579","23,540","20,872","22,890","19,174","21,043","16,157","18,374","230,495","229,970","53,227"
 HOLSTEIN FRIESIAN X , Dairy , F ,"1,297","1,348","1,559","2,458","2,767","3,607","1,914","2,539","2,659","1,433","1,517","1,204","1,329","1,186","1,336","1,459","1,627","2,108","2,074","2,210","1,998","1,652","1,777","1,377","1,511","1,275","1,348","19,573","21,171","7,825"
,, M ,"1,093","1,051","1,280","2,134","2,119","3,177","1,934","1,939","2,681","1,348","1,376","1,048","1,177","1,036","1,132","1,363","1,526","1,893","1,997","1,819","1,948","1,468","1,721","1,233","1,351","1,054","1,272","17,423","18,609","7,138"
 HOLSTEIN X , Dairy , F ,231,258,275,306,263,298,307,294,298,240,276,243,243,226,303,288,317,325,479,335,450,312,387,287,334,198,315,"3,298","3,919",871
,, M ,162,190,239,223,225,297,192,224,265,199,174,222,220,199,185,254,258,231,355,251,391,201,317,197,262,157,220,"2,488","3,021",801
 IRISH MOILED , Non Dairy , F ,10,3,2,2,4,6,10,16,7,13,14,9,6,9,9,4,4,5,3,6,1,4,5,0,2,1,2,73,69,15
,, M ,5,3,3,1,0,8,14,6,10,26,11,11,11,1,5,7,10,2,6,4,1,4,7,2,4,4,3,81,67,21
 IRISH MOILED X , Non Dairy , F ,3,2,2,1,0,4,2,7,1,7,1,8,4,6,3,1,0,3,2,0,1,3,1,0,0,0,1,34,22,7
,, M ,6,2,0,7,4,0,3,6,2,4,3,8,3,3,3,7,3,6,0,2,1,3,2,1,3,1,1,51,31,2
 JERSEY , Dairy , F ,698,658,653,"1,099","1,111","1,177","1,333","1,273","1,399","1,081",917,762,759,774,733,"1,030",908,"1,346","1,162","1,184","1,156",988,"1,071",875,829,704,625,"11,874","11,202","3,229"
,, M ,128,107,111,289,235,402,301,323,442,249,195,166,163,184,149,221,164,219,278,236,239,192,209,150,155,110,122,"2,445","2,339",955
 JERSEY X , Dairy , F ,453,569,750,"2,797","3,315","3,894","1,933","1,946","2,044",816,842,353,368,249,254,258,209,502,534,589,620,417,452,244,277,179,188,"8,790","9,574","6,688"
,, M ,158,125,257,625,747,"1,156",575,611,662,238,268,95,134,81,85,92,90,177,211,190,220,133,202,103,111,89,84,"2,556","2,888","2,075"
 KERRY , Dairy , F ,0,2,3,1,1,0,2,0,2,1,5,0,1,0,4,1,3,2,1,1,1,0,0,1,0,0,0,9,18,5
,, M ,1,3,4,0,0,1,0,1,1,6,1,3,3,3,4,0,1,2,0,0,1,0,0,1,1,0,0,16,15,6
 KERRY X , Dairy , F ,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,1,0,0,5,0,0,0,1,0,0,0,2,3,11,1
,, M ,0,0,0,0,0,2,1,2,1,3,1,0,0,0,2,2,0,0,5,0,1,0,0,0,0,0,4,6,15,3
 LIMOUSIN , Non Dairy , F ,"2,016","2,051","1,912","2,207","2,233","2,473","4,471","4,626","4,901","6,558","6,418","5,674","5,681","3,838","3,697","2,854","2,872","2,240","2,062","2,203","1,999","1,970","1,905","1,677","1,842","1,586","1,484","37,294","36,870","9,286"
,, M ,"1,922","2,065","1,975","2,251","2,160","2,456","4,532","4,568","4,803","6,674","6,516","5,578","5,755","3,983","3,856","2,990","2,895","2,140","2,062","2,301","2,032","2,069","1,948","1,670","1,866","1,543","1,472","37,653","37,195","9,234"
 LIMOUSIN X , Non Dairy , F ,"11,560","11,226","11,152","14,069","14,096","16,090","32,585","32,946","34,004","42,638","43,479","35,852","35,509","22,963","22,477","17,820","17,393","15,920","15,095","15,649","13,949","13,376","12,977","11,449","11,606","10,264","9,790","244,145","240,543","61,246"
