Government Regions,Breed Type,Sex,January,,,February,,,March,,,April,,May,,June,,July,,August,,September,,October,,November,,December,,Totals to Date,,
,, M ,"11,612","11,308","11,297","13,832","13,945","15,835","32,556","32,503","33,724","43,205","44,240","36,995","36,889","24,066","23,076","18,529","17,894","16,236","15,447","16,227","14,411","13,855","13,375","11,415","11,827","10,337","9,912","248,865","244,827","60,856"
 LINCOLN RED , Non Dairy , F ,57,79,103,166,204,215,286,312,311,263,268,155,157,74,88,57,57,41,36,33,23,30,30,19,22,35,13,"1,216","1,289",629
,, M ,63,89,107,174,175,193,291,310,368,294,290,138,116,54,67,50,57,43,32,23,31,30,35,16,20,23,19,"1,199","1,241",668
 LINCOLN RED X , Non Dairy , F ,48,68,58,100,96,98,125,156,190,117,133,89,113,62,64,35,36,52,30,39,25,30,41,29,27,48,42,774,831,346
,, M ,49,68,62,142,81,124,162,136,181,132,106,86,128,65,61,46,39,28,20,45,42,32,74,39,28,47,34,873,817,367
 LONGHORN , Non Dairy , F ,104,91,131,150,135,183,364,384,461,369,488,294,314,186,161,167,192,106,132,84,85,82,77,37,59,51,44,"1,994","2,162",775
,, M ,81,85,78,133,135,164,356,359,442,400,479,314,341,183,171,149,164,118,124,75,105,74,90,58,64,54,45,"1,995","2,162",684
 LONGHORN X , Non Dairy , F ,13,23,21,34,33,38,97,75,98,100,90,97,79,63,66,69,55,51,71,49,38,33,24,20,12,17,19,643,585,157
,, M ,10,27,15,43,29,40,85,74,90,121,73,84,68,65,73,60,56,48,49,41,40,36,28,19,10,22,14,634,541,145
 LUING , Non Dairy , F ,20,16,18,51,44,99,713,655,840,573,727,365,362,129,135,58,81,19,24,22,31,10,22,18,20,14,11,"1,992","2,128",957
,, M ,11,7,12,43,29,96,661,591,821,665,777,342,400,150,121,52,79,28,37,26,35,7,13,18,12,13,10,"2,016","2,111",929
 LUING X , Non Dairy , F ,8,11,26,31,33,52,211,227,245,228,289,135,167,58,78,33,47,29,21,29,37,33,33,18,17,4,10,817,970,323
,, M ,5,17,23,36,25,40,190,210,235,214,274,166,178,46,79,45,34,35,23,24,35,33,33,17,21,8,11,819,940,298
 MAINE ANJOU , Non Dairy , F ,0,0,0,2,1,0,0,1,2,0,0,10,3,6,2,1,1,0,0,0,1,0,1,0,0,0,0,19,10,2
,, M ,1,0,0,0,0,0,1,0,0,0,0,6,4,2,3,1,1,0,0,1,0,0,0,0,1,0,0,12,9,0
 MAINE ANJOU X , Non Dairy , F ,9,22,23,10,12,12,11,26,23,10,5,22,11,4,11,7,8,6,3,21,3,1,8,8,6,4,10,113,125,58
,, M ,11,19,20,18,13,16,9,11,19,11,4,12,5,6,10,7,12,8,5,10,3,1,4,8,10,4,13,105,109,55
 MARCHIGIANA X , Non Dairy , F ,0,2,1,0,1,1,0,6,1,9,11,3,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,16,25,3
,, M ,4,0,1,0,4,2,2,4,2,1,8,5,2,0,4,1,4,1,1,2,0,1,0,1,3,0,0,18,30,5
 MEUSE RHINE ISSEL , Non Dairy , F ,74,72,61,66,83,65,86,109,57,97,50,83,83,75,76,103,93,118,76,118,111,81,105,88,88,98,60,"1,087","1,006",183
,, M ,84,123,62,93,64,79,116,109,80,100,78,96,79,100,78,120,108,121,103,129,101,102,103,86,105,106,84,"1,253","1,135",221
 MEUSE RHINE ISSEL X , Non Dairy , F ,96,86,81,100,56,78,87,119,70,85,90,142,144,115,82,104,76,146,107,89,98,99,92,92,71,79,60,"1,234","1,081",229
,, M ,108,105,114,130,80,76,137,113,113,152,118,170,141,162,107,143,123,151,141,128,149,147,111,110,116,113,82,"1,651","1,386",303
 MONTBELIARDE , Non Dairy , F ,136,121,116,137,116,120,157,141,177,123,145,94,141,114,170,149,176,178,196,247,252,173,175,169,174,140,182,"1,817","1,989",413
,, M ,131,97,128,140,118,100,141,169,158,110,146,98,122,106,161,128,133,161,187,226,224,178,195,156,153,129,126,"1,704","1,831",386
 MONTBELIARDE X , Non Dairy , F ,395,367,435,386,457,511,525,618,643,442,499,468,433,422,462,577,601,615,645,594,530,537,501,440,480,448,402,"5,849","5,995","1,589"
,, M ,395,404,444,423,465,508,598,638,686,474,531,503,467,437,395,617,598,727,682,700,588,574,564,483,501,430,404,"6,361","6,237","1,638"
 MURRAY GREY , Non Dairy , F ,7,4,10,26,22,22,45,26,44,51,58,48,36,22,20,11,19,11,14,12,9,6,9,7,4,3,1,249,222,76
,, M ,6,6,9,22,23,19,21,42,35,61,42,42,37,25,22,14,11,16,8,15,9,0,6,8,6,8,3,238,215,63
 MURRAY GREY X , Non Dairy , F ,11,14,5,7,16,14,23,36,27,48,29,16,13,8,18,12,10,13,9,16,2,15,18,7,7,8,5,184,177,46
,, M ,14,12,5,11,11,13,18,21,25,40,22,15,14,14,13,16,7,18,11,10,8,10,20,9,4,12,4,187,147,43
 NORMANDE , Non Dairy , F ,2,7,4,6,9,3,7,15,12,5,3,0,4,11,10,5,5,0,3,4,1,6,8,2,0,3,8,51,73,19
,, M ,1,0,5,11,7,6,11,11,10,7,5,1,2,10,10,7,9,3,3,3,1,7,2,8,1,4,4,73,55,21
 NORMANDE X , Non Dairy , F ,7,3,5,13,10,16,8,11,18,16,7,7,10,2,1,2,1,5,17,5,3,4,2,5,1,8,2,82,68,39
,, M ,4,5,2,12,4,20,16,23,27,12,6,7,7,2,2,4,6,9,6,9,4,2,1,6,4,5,5,88,73,49
 NORTHERN DAIRY SH , Dairy , F ,0,0,0,1,2,3,7,2,3,4,2,5,2,0,2,0,0,3,0,4,0,0,1,2,1,0,1,26,13,6
,, M ,1,0,0,2,1,3,4,4,5,4,4,0,1,0,2,0,0,2,1,1,2,0,1,2,0,0,1,16,17,8
 NORWEGIAN RED , Non Dairy , F ,2,3,5,2,27,44,3,10,16,4,6,2,1,1,2,4,2,7,7,58,50,15,18,6,4,4,5,108,135,65
,, M ,4,2,2,2,19,20,3,12,21,5,6,3,0,2,0,3,7,10,6,48,49,33,28,9,7,4,1,126,137,43
 NORWEGIAN RED X , Non Dairy , F ,85,87,143,109,162,203,84,102,135,67,68,38,80,32,60,71,120,459,471,310,365,175,240,52,113,63,93,"1,545","1,961",481
,, M ,63,69,118,66,80,193,59,87,134,57,68,29,66,22,62,56,106,410,410,338,377,154,215,58,118,56,84,"1,368","1,742",445
 OLD ENGLISH , Non Dairy , F ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0
,, M ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
 OLD ENGLISH X , Non Dairy , F ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,4,0,0
,, M ,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
 PARTHENAIS , Non Dairy , F ,4,2,1,3,4,3,4,9,15,9,7,9,11,9,7,2,6,6,1,4,0,2,2,0,0,2,1,54,50,19
,, M ,5,6,3,3,4,4,10,5,10,12,9,8,8,14,6,1,2,14,0,0,0,1,0,0,5,1,3,69,48,17
 PARTHENAIS X , Non Dairy , F ,19,20,9,32,25,25,80,98,56,85,83,42,81,41,35,37,20,20,13,17,9,20,11,31,31,19,19,443,445,90
,, M ,14,23,15,27,18,30,107,78,65,82,101,48,61,30,41,34,30,19,7,18,4,14,11,33,19,22,17,448,410,110
 PIEMONTESE , Non Dairy , F ,2,2,1,3,2,1,2,4,4,14,7,11,19,2,8,5,4,5,2,8,3,2,2,1,3,15,3,70,59,6
,, M ,0,5,3,3,0,0,3,2,4,12,10,11,12,2,18,3,3,4,2,2,0,1,1,1,3,3,2,45,58,7
 PIEMONTESE X , Non Dairy , F ,18,8,10,42,20,38,86,86,76,80,90,56,53,66,47,23,25,12,9,10,16,43,29,22,44,26,39,484,466,124
,, M ,11,15,5,28,24,29,83,74,54,102,86,68,56,56,44,36,11,15,10,17,16,44,26,31,58,16,24,507,444,88
 PINZGAUER , Non Dairy , M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
 PINZGAUER X , Non Dairy , F ,2,2,3,0,1,2,0,0,0,2,1,0,7,1,3,0,0,0,0,1,1,1,0,0,0,3,2,10,17,5
,, M ,2,0,2,1,0,3,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,3,0,8,4,5
 RED POLL , Non Dairy , F ,60,60,54,106,73,105,196,204,190,185,266,144,133,82,103,70,79,63,69,51,68,38,37,42,71,48,43,"1,085","1,206",349
,, M ,44,38,61,90,74,104,197,207,157,195,246,152,154,69,90,82,73,55,76,43,51,48,57,43,55,58,44,"1,076","1,165",322
 RED POLL X , Non Dairy , F ,20,23,30,17,25,24,39,55,57,34,69,41,41,39,33,27,36,11,25,13,31,20,21,20,23,26,28,307,410,111
,, M ,5,16,33,27,23,25,49,68,57,34,75,56,57,31,40,22,35,27,28,15,29,17,16,20,18,18,25,321,430,115
 RIGGIT GALLOWAY , Dairy , F ,0,0,4,1,1,1,5,2,2,8,11,4,2,0,5,1,3,6,3,3,2,0,4,0,2,0,0,28,35,7
,, M ,0,0,2,0,1,0,4,0,3,4,9,3,8,4,4,2,3,7,0,3,1,0,10,1,1,0,1,28,38,5
 RIGGITGALLOWAY CROSS , Dairy , F ,1,0,0,0,0,0,0,1,0,1,2,1,2,0,6,1,0,0,4,3,0,0,6,1,1,2,0,10,22,0
,, M ,0,1,1,0,0,0,0,0,1,6,1,0,0,0,2,0,0,3,1,2,0,0,1,0,0,0,0,11,6,2
 ROMAGNOLA , Non Dairy , F ,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
,, M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,1,0
 ROMAGNOLA X , Non Dairy , F ,0,0,0,2,3,1,13,2,13,9,3,10,13,7,3,1,3,5,3,2,0,1,1,0,3,0,0,50,34,14
,, M ,1,0,0,0,2,2,6,6,9,7,5,14,10,10,4,1,2,11,1,2,1,0,0,0,1,0,0,52,32,11
 ROTEBUNDE X , Non Dairy , F ,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
,, M ,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
 SALERS , Non Dairy , F ,55,48,80,61,88,108,212,242,226,268,398,296,341,166,344,145,141,152,131,93,70,55,36,64,45,53,65,"1,620","1,949",414
,, M ,71,64,72,79,120,92,208,243,212,312,346,314,334,197,338,149,139,142,119,105,94,64,48,71,57,52,64,"1,764","1,966",376
 SALERS X , Non Dairy , F ,203,267,292,410,324,496,"1,023",897,"1,141","1,281","1,443","1,026",993,633,688,420,423,373,404,456,466,411,404,253,303,217,208,"6,706","6,820","1,929"
,, M ,220,254,273,410,345,475,999,952,"1,073","1,233","1,500","1,002","1,021",580,617,380,394,399,400,454,441,399,368,248,326,206,242,"6,530","6,860","1,821"
 SHETLAND , Non Dairy , F ,6,2,2,8,9,12,48,47,23,28,35,22,29,27,27,19,14,16,15,14,5,15,5,5,5,3,6,211,199,37
,, M ,6,10,5,18,6,12,43,38,47,34,51,26,25,27,26,15,19,11,11,8,2,9,11,5,5,1,2,203,206,64
 SHETLAND X , Non Dairy , F ,8,7,7,15,8,7,17,16,8,25,8,21,9,7,11,8,8,6,5,2,6,1,5,5,2,4,3,119,88,22
,, M ,4,9,7,6,3,4,8,14,11,19,3,24,5,6,9,7,6,11,6,2,4,0,5,0,3,1,0,88,67,22
 SHORTHORN , Non Dairy , F ,99,104,113,130,106,168,202,180,214,199,223,209,292,196,136,155,177,188,142,188,143,137,147,117,127,113,103,"1,933","1,880",495
,, M ,113,129,142,145,129,203,247,187,241,214,248,233,270,181,206,206,198,227,202,233,229,148,188,133,163,114,138,"2,194","2,287",586
 SHORTHORN X , Non Dairy , F ,186,192,198,307,271,380,689,619,840,894,947,716,676,444,461,426,359,284,344,273,378,246,235,185,218,174,188,"4,824","4,888","1,418"
,, M ,211,181,227,347,349,346,676,656,900,963,949,768,730,475,497,378,415,312,362,366,383,308,375,199,214,193,211,"5,196","5,322","1,473"
 SIMMENTAL , Non Dairy , F ,643,625,635,926,925,976,"2,025","2,099","2,184","2,196","2,220","1,458","1,580",961,993,679,741,729,679,644,672,533,605,490,565,500,409,"11,784","12,113","3,795"
,, M ,641,663,656,908,900,"1,001","2,003","2,253","2,157","2,241","2,329","1,472","1,616","1,017",978,764,778,676,640,703,756,610,641,517,565,458,441,"12,010","12,560","3,814"
 SIMMENTAL X , Non Dairy , F ,"3,424","3,389","3,279","4,861","5,001","5,353","12,317","12,281","12,876","13,714","14,677","10,352","10,618","6,321","6,126","4,938","5,032","4,751","4,398","4,762","4,367","4,270","4,281","3,461","3,807","3,103","2,999","76,274","76,976","21,508"
,, M ,"3,653","3,573","3,390","4,821","4,887","5,318","12,364","12,754","12,935","14,040","15,134","11,027","11,163","6,958","6,571","5,126","5,310","4,882","4,802","5,032","4,701","4,326","4,555","3,751","3,913","3,404","3,175","79,384","80,538","21,643"
 SOUTH DEVON , Non Dairy , F ,217,264,283,479,503,606,"1,445","1,553","1,648","1,671","1,738","1,060","1,190",589,610,454,418,352,346,323,276,289,284,191,228,144,181,"7,214","7,591","2,537"
,, M ,239,250,250,460,488,616,"1,492","1,423","1,611","1,663","1,781","1,102","1,190",624,642,444,454,383,348,334,280,282,302,210,241,163,143,"7,396","7,542","2,477"
 SOUTH DEVON X , Non Dairy , F ,207,239,241,429,426,497,"1,171","1,058","1,134","1,289","1,217",831,892,526,536,359,320,315,315,288,363,272,272,156,187,160,176,"6,003","6,001","1,872"
,, M ,204,220,229,416,410,475,"1,078","1,109","1,163","1,272","1,244",820,922,570,484,381,361,314,332,297,371,262,300,158,176,166,144,"5,938","6,073","1,867"
 SPECKLE PARK , Non Dairy , F ,0,0,0,1,2,1,1,0,4,1,2,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,5,8,5
,, M ,0,1,2,0,0,1,0,0,2,2,2,0,0,0,2,0,1,1,1,0,1,0,1,1,1,0,0,4,10,5
 SPECKLE PARK CROSS , Non Dairy , F ,0,1,1,2,4,4,0,5,9,2,3,2,3,4,0,1,6,3,2,5,9,2,2,0,1,1,1,22,37,14
,, M ,0,4,3,0,2,7,0,6,8,1,4,1,4,1,2,4,3,3,0,2,5,2,5,3,4,4,1,21,40,18
 STABILISER , Non Dairy , F ,18,24,25,108,123,149,371,343,507,437,544,375,412,111,183,64,67,68,50,68,104,47,47,18,31,9,4,"1,694","1,932",681
,, M ,18,19,21,127,134,147,356,332,498,489,583,399,371,104,213,64,83,81,43,69,90,41,76,20,36,12,9,"1,780","1,989",666
 STABILISER X , Non Dairy , F ,48,75,75,199,288,254,988,"1,028","1,015","1,376","1,522",774,750,267,272,207,126,163,103,321,238,167,173,70,105,46,84,"4,626","4,764","1,344"
,, M ,52,66,73,171,255,240,"1,018",982,964,"1,498","1,445",910,876,319,299,196,137,172,106,306,238,177,181,98,112,59,65,"4,976","4,762","1,277"
 SUSSEX , Non Dairy , F ,43,61,59,169,165,193,369,434,484,407,436,246,272,169,170,107,120,109,112,130,135,69,78,38,41,25,34,"1,881","2,058",736
,, M ,52,57,48,155,156,195,413,420,450,440,427,272,284,192,195,139,117,125,111,130,122,93,78,38,43,28,26,"2,077","2,036",693
 SUSSEX X , Non Dairy , F ,57,53,72,121,96,149,287,294,278,376,343,235,234,142,105,117,104,122,123,95,119,114,114,89,116,63,56,"1,818","1,757",499
,, M ,49,52,88,137,112,135,293,297,304,379,352,208,261,152,137,117,101,136,167,115,131,104,132,86,119,93,79,"1,869","1,940",527
 SWEDISH RED , Dairy , F ,20,29,33,26,28,45,34,61,49,34,19,46,36,40,34,33,39,36,54,36,73,27,36,42,63,44,48,418,520,127
,, M ,26,13,14,15,42,40,43,45,34,30,53,54,28,35,25,38,33,28,40,32,57,29,33,25,26,9,13,364,408,88
 SWEDISH RED & WHITE , Non Dairy , F ,42,20,15,36,32,22,46,29,25,27,12,35,29,5,30,26,18,32,19,86,34,51,22,32,32,22,22,440,299,62
,, M ,28,25,17,17,41,20,29,23,33,19,10,36,26,6,23,8,5,26,5,70,30,37,13,22,33,7,15,305,249,70
 SWEDISH RED CROSS , Dairy , F ,245,189,265,302,395,283,311,299,307,230,214,221,238,240,239,281,376,448,605,489,628,370,463,259,346,226,234,"3,622","4,226",855
,, M ,226,179,237,270,284,277,258,248,283,199,176,209,172,202,218,240,279,439,485,440,527,322,379,232,282,197,178,"3,234","3,407",797
 SWEDISH RED POLLED , Dairy , F ,0,0,1,0,0,0,3,0,3,5,0,0,1,0,0,1,3,0,2,0,1,0,2,2,1,1,1,12,11,4
,, M ,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,2,1,6,0,3,0,3,0,3,5,17,3
 SWEDISH RED&WHITE X , Non Dairy , F ,166,149,125,508,369,316,381,283,233,176,169,168,138,160,139,200,138,371,302,396,223,224,182,175,135,130,115,"3,055","2,342",674
,, M ,156,121,94,379,327,258,311,214,209,178,133,166,105,140,133,152,114,361,288,363,265,217,158,133,94,109,75,"2,665","2,027",561
 SWISS BRAUNVIEH , Non Dairy , F ,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,3,0
,, M ,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0
 SWISS BRAUNVIEH X , Non Dairy , F ,1,0,0,0,0,0,1,0,3,1,1,1,2,0,0,1,0,2,2,0,0,0,0,0,0,3,1,10,6,3
,, M ,2,1,0,0,0,1,0,1,8,0,0,0,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,8,3,9
 SWISS GREY X , Non Dairy , M ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
 SWISS ORIG BRAUNVIEH , Non Dairy , F ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
 VAYNOL , Non Dairy , F ,0,0,0,0,0,0,0,0,0,2,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,3,0
,, M ,0,0,0,0,0,0,0,1,0,2,0,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,7,2,0
 VAYNOL X , Non Dairy , F ,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
,, M ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
 WAGYU , Non Dairy , F ,1,0,3,1,4,4,7,3,13,11,22,8,12,5,10,4,2,3,1,3,7,0,5,0,2,0,3,43,71,20
,, M ,1,2,2,0,1,2,10,2,13,11,19,7,18,6,10,3,0,2,1,3,9,0,3,1,0,0,4,44,69,17
 WAGYU CROSS , Non Dairy , F ,2,43,40,2,48,43,11,52,39,19,68,22,61,10,59,14,85,37,69,19,58,53,51,59,31,54,3,302,628,122
,, M ,3,59,54,3,56,41,13,61,59,22,59,25,76,20,53,14,54,50,91,25,63,48,59,65,42,53,4,341,677,154
 WATER BUFFALO , Non Dairy , F ,12,15,24,12,5,15,19,11,17,25,19,50,39,84,59,87,70,61,74,69,54,42,59,41,29,18,21,520,455,56
,, M ,7,9,22,10,4,13,26,8,30,31,28,47,40,90,68,90,63,82,80,62,54,55,67,33,29,14,22,547,472,65
 WELSH BLACK , Non Dairy , F ,135,121,118,184,157,166,556,547,566,"1,009","1,029",985,948,578,503,460,436,318,330,216,224,213,175,125,212,143,139,"4,922","4,821",850
,, M ,159,140,139,165,134,164,555,534,556,"1,049","1,037",995,"1,008",632,587,433,475,348,353,255,204,225,228,141,219,136,130,"5,093","5,049",859
 WELSH BLACK X , Non Dairy , F ,77,84,79,100,108,86,186,135,173,304,277,280,271,169,144,146,122,114,105,139,148,109,88,93,106,70,78,"1,787","1,666",338
,, M ,78,69,109,95,111,106,165,154,186,339,251,277,279,170,147,127,137,110,136,124,148,93,96,99,99,80,83,"1,757","1,710",401
 WELSH WHITE , Non Dairy , F ,0,0,0,2,0,0,2,5,6,2,6,2,4,5,4,2,1,5,2,2,4,0,0,1,0,0,2,23,28,6
,, M ,0,0,1,1,0,0,6,3,5,5,5,3,4,3,2,0,3,1,3,1,4,1,2,2,1,0,0,23,27,6
 WELSH WHITE X , Non Dairy , F ,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
,, M ,0,0,1,0,0,0,0,1,1,3,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,1,6,5,2
 WHITE GALLOWAY , Non Dairy , F ,1,4,2,10,13,16,18,13,18,24,23,37,30,19,21,7,8,1,7,12,8,4,5,3,4,2,5,138,141,36
,, M ,2,3,1,11,12,8,5,10,10,11,23,18,26,18,11,5,7,5,8,16,3,3,9,0,7,2,2,96,121,19
 WHITE GALLOWAY X , Non Dairy , F ,0,1,0,0,0,0,5,2,0,3,0,3,1,4,3,3,0,0,0,1,0,0,0,0,0,0,0,19,7,0
,, M ,1,0,1,1,0,0,3,2,1,0,6,1,0,3,3,2,1,3,1,0,0,1,0,2,0,0,0,17,13,2
 WHITE PARK , Non Dairy , F ,4,6,4,18,26,34,59,61,52,67,46,43,58,35,28,39,38,56,30,12,9,6,7,9,10,5,8,353,327,90
,, M ,9,5,8,26,17,18,60,71,63,48,52,52,52,31,34,32,32,49,39,21,9,15,5,9,9,6,4,358,329,89
 WHITE PARK X , Non Dairy , F ,0,2,6,4,9,4,12,10,18,10,7,8,7,15,5,7,7,11,4,5,5,1,8,4,2,2,3,79,69,28
,, M ,2,1,2,5,9,4,16,13,21,6,8,10,13,9,1,6,11,8,5,3,4,3,2,1,1,0,2,69,70,27
 WHITEBRED S/HORN X , Non Dairy , F ,5,7,14,33,32,30,80,89,138,74,90,68,79,25,42,18,17,14,9,25,4,16,22,20,15,3,9,381,415,182
,, M ,6,13,13,31,42,43,87,77,125,57,90,75,97,25,39,11,37,16,7,24,11,11,20,18,18,3,12,364,463,181
 WHITEBRED SHORTHORN , Non Dairy , F ,2,2,4,0,4,6,8,10,25,35,35,8,15,8,14,7,5,3,3,2,2,6,3,1,1,1,1,81,95,35
,, M ,2,4,3,2,2,1,15,14,20,37,39,8,14,9,8,7,6,6,2,2,1,5,5,0,1,0,2,93,98,24
 YAK , Non Dairy , F ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,, M ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0
 ZEBU , Non Dairy , F ,0,0,0,1,0,0,0,0,1,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,3,1
,, M ,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,4,5,0
 Not Supplied , Non Dairy , F ,2,0,0,1,0,0,0,0,0,0,1,1,1,0,3,0,1,0,1,1,2,0,2,1,0,0,0,6,11,0
,, M ,0,0,0,2,0,0,1,0,0,2,0,1,1,0,0,0,2,0,0,0,1,1,1,0,1,0,0,7,6,0
Totals,,,"140,875","140,251","144,849","178,445","178,483","207,303","321,526","323,277","344,527","373,350","386,200","309,904","314,675","224,690","220,504","200,429","201,088","202,639","201,380","204,240","190,605","172,588","180,340","152,212","161,599","134,064","136,241","2,614,962","2,634,643","696,679"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total of Births 2010 to date:,,,"5,946,284",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
